"id","food_id","name","type","min","max","is_required","created_at","updated_at"
"332","3355","Variant","multi","1","3","1","2026-04-29 18:42:44","2026-04-29 18:42:44"
"333","3356","Variant","multi","1","3","1","2026-04-29 18:49:48","2026-04-29 18:49:48"
"334","3357","Variant","multi","1","3","1","2026-04-29 18:57:03","2026-04-29 18:57:03"
"335","3358","Variant","multi","1","3","1","2026-04-29 19:06:25","2026-04-29 19:06:25"
"336","3359","Variant","multi","1","3","1","2026-04-29 19:11:30","2026-04-29 19:11:30"
"337","3360","Variant","multi","1","3","1","2026-04-29 19:18:18","2026-04-29 19:18:18"
"338","1708","variant","multi","1","3","1","2026-05-22 11:45:25","2026-05-22 11:45:25"
"339","1858","variant","multi","1","3","1","2026-05-22 11:52:30","2026-05-22 11:52:30"
"340","1857","variant","multi","1","3","1","2026-05-22 11:54:13","2026-05-22 11:54:13"
"341","1854","variant","multi","1","3","1","2026-05-22 11:55:18","2026-05-22 11:55:18"
"342","1853","variant","multi","1","3","1","2026-05-22 11:56:16","2026-05-22 11:56:16"
"343","1852","variant","multi","1","3","1","2026-05-22 11:57:21","2026-05-22 11:57:21"
"344","1805","variant","multi","1","3","1","2026-05-22 11:59:30","2026-05-22 11:59:30"
"345","1804","variant","multi","1","3","1","2026-05-22 12:01:48","2026-05-22 12:01:48"
"346","1803","variant","multi","1","3","1","2026-05-22 12:02:45","2026-05-22 12:02:45"
"347","2724","Variant","multi","1","3","1","2026-05-22 12:20:34","2026-05-22 12:20:34"
"348","3361","variant","multi","1","3","1","2026-05-22 17:15:57","2026-05-22 17:15:57"
"349","3362","variant","multi","1","3","1","2026-05-22 17:17:18","2026-05-22 17:17:18"
"350","3363","variant","multi","1","3","1","2026-05-22 17:18:50","2026-05-22 17:18:50"
"351","3364","variant","multi","1","3","1","2026-05-22 17:20:37","2026-05-22 17:20:37"
"352","3365","variant","multi","1","3","1","2026-05-22 17:21:54","2026-05-22 17:21:54"
"353","3366","Variant","multi","1","3","1","2026-05-22 17:36:53","2026-05-22 17:36:53"
"354","3392","variant","multi","1","2","1","2026-05-22 18:58:38","2026-05-22 18:58:38"
"355","3441","Size","single","0","0","1","2026-06-03 07:21:27","2026-06-03 07:21:27"
"356","3442","Plate Size","single","0","0","1","2026-06-03 07:22:53","2026-06-03 07:22:53"
"357","3443","Plate Size","multi","1","2","1","2026-06-03 07:24:18","2026-06-03 07:24:18"
"358","3444","Plate Size","multi","1","2","1","2026-06-03 07:26:00","2026-06-03 07:26:00"
"359","3445","Plate Size","multi","1","2","1","2026-06-03 07:27:17","2026-06-03 07:27:17"
"360","3446","Plate Size","single","0","0","1","2026-06-03 07:28:40","2026-06-03 07:28:40"
"361","3447","Plate Size","single","0","0","1","2026-06-03 07:30:05","2026-06-03 07:30:05"
"362","3448","Plate Size","single","0","0","1","2026-06-03 07:31:35","2026-06-03 07:31:35"
"363","1594","Size","multi","1","2","1","2026-06-07 10:53:02","2026-06-07 10:55:37"
"364","3497","Size","multi","1","2","1","2026-06-07 10:54:44","2026-06-07 10:54:44"
"366","3498","Size","multi","1","2","1","2026-06-07 11:02:55","2026-06-07 11:02:55"
"370","2118","Size","multi","1","1","1","2026-06-07 12:13:46","2026-06-07 12:13:46"
"374","2116","Size","multi","1","2","1","2026-06-07 12:20:06","2026-06-07 12:20:06"
"375","3530","stick wafle","multi","1","3","0","2026-06-20 08:23:45","2026-06-20 12:52:16"
"376","3534","Flavours","multi","1","4","1","2026-06-20 10:13:36","2026-06-26 09:16:11"
"377","3535","chese cake slice","multi","1","4","0","2026-06-20 10:20:52","2026-06-20 10:20:52"
"378","3535","chesse cake tub","multi","1","4","0","2026-06-20 10:20:52","2026-06-20 10:20:52"
"379","3536","flavors","multi","1","2","0","2026-06-20 10:26:13","2026-06-20 10:26:13"
"380","3538","flavors","multi","1","4","0","2026-06-20 10:35:45","2026-06-20 10:35:45"
"381","3539","flavors","multi","1","5","0","2026-06-20 11:02:57","2026-06-20 11:02:57"
"382","3540","flavor toppings","multi","1","3","1","2026-06-20 11:21:38","2026-06-20 11:21:38"
"383","3530","Belgian","multi","1","5","0","2026-06-20 12:52:16","2026-06-20 12:52:16"
"384","3542","flavors","multi","1","3","1","2026-06-20 12:56:46","2026-06-20 12:56:46"
"385","3543","flavors","multi","1","11","1","2026-06-20 13:11:40","2026-06-20 13:11:40"
